[08:15:03] === Experiment run started ===
[08:15:03] Repo: /home/simon/repos/onnxmlir-pim-sparsify
[08:15:03] Log:  /home/simon/repos/onnxmlir-pim-sparsify/run_experiments.log
[08:15:03] --- e01_no_adjust ---
[08:15:03]   train: starting
Output folder: /home/simon/repos/onnxmlir-pim-sparsify/artifacts/e01_no_adjust
Data loaded.
	X_train.shape = (10000, 196)
	X_test.shape  = (1000, 196)
Topology: [196, 10, 10, 10]
Training loop started
---------------------------------------------------------
	Epoch 0 of 1000 in 0.43 sec
	Train acc 0.10080 | Test acc 0.08000
---------------------------------------------------------
	Epoch 100 of 1000 in 0.00 sec
	Train acc 0.39360 | Test acc 0.34400
---------------------------------------------------------
	Epoch 200 of 1000 in 0.00 sec
	Train acc 0.78830 | Test acc 0.75400
---------------------------------------------------------
	Epoch 300 of 1000 in 0.00 sec
	Train acc 0.86430 | Test acc 0.85600
---------------------------------------------------------
	Epoch 400 of 1000 in 0.00 sec
	Train acc 0.87500 | Test acc 0.85800
---------------------------------------------------------
	Epoch 500 of 1000 in 0.00 sec
	Train acc 0.89360 | Test acc 0.87700
---------------------------------------------------------
	Epoch 600 of 1000 in 0.00 sec
	Train acc 0.89350 | Test acc 0.88400
---------------------------------------------------------
	Epoch 700 of 1000 in 0.00 sec
	Train acc 0.90370 | Test acc 0.89400
---------------------------------------------------------
	Epoch 800 of 1000 in 0.00 sec
	Train acc 0.91080 | Test acc 0.90100
---------------------------------------------------------
	Epoch 900 of 1000 in 0.00 sec
	Train acc 0.91850 | Test acc 0.90500
---------------------------------------------------------
Training log saved to: /home/simon/repos/onnxmlir-pim-sparsify/artifacts/e01_no_adjust/training_log.csv
Model saved to: /home/simon/repos/onnxmlir-pim-sparsify/artifacts/e01_no_adjust
[08:15:42]   train: done
[08:15:42]   sparsify: starting
Load the parameters from the folder
Found 3 layers in /home/simon/repos/onnxmlir-pim-sparsify/artifacts/e01_no_adjust
Accuracy in validation: 0.9120
Total parameters: 2160
Perturbation distance (sanity check): 3.8276e+00
Starting sparsification loop
At every iteration the network gets:
	 1. Pruned   — remove the least influential parameter
	 2. Adjusted — compensate via remaining parameters
step    0 | acc=0.9120 | NZ=  2160 | sparsity=0.0000 | d_m=0.0000e+00
step  208 | acc=0.8750 | NZ=  1952 | sparsity=0.0963 | d_m=1.0256e+01
step  209 | acc=0.8750 | NZ=  1951 | sparsity=0.0968 | d_m=1.1023e+01
step  210 | acc=0.8750 | NZ=  1950 | sparsity=0.0972 | d_m=1.1256e+01
step  211 | acc=0.8750 | NZ=  1949 | sparsity=0.0977 | d_m=1.1432e+01
step  212 | acc=0.8750 | NZ=  1948 | sparsity=0.0981 | d_m=1.1481e+01
step  213 | acc=0.8750 | NZ=  1947 | sparsity=0.0986 | d_m=1.1581e+01
step  214 | acc=0.8750 | NZ=  1946 | sparsity=0.0991 | d_m=1.1760e+01
step  215 | acc=0.8750 | NZ=  1945 | sparsity=0.0995 | d_m=1.1855e+01
step  216 | acc=0.8750 | NZ=  1944 | sparsity=0.1000 | d_m=1.2141e+01
step  217 | acc=0.8750 | NZ=  1943 | sparsity=0.1005 | d_m=1.2206e+01
step  218 | acc=0.8750 | NZ=  1942 | sparsity=0.1009 | d_m=1.2427e+01
step  219 | acc=0.8750 | NZ=  1941 | sparsity=0.1014 | d_m=1.2362e+01
step  220 | acc=0.8750 | NZ=  1940 | sparsity=0.1019 | d_m=1.2481e+01
step  221 | acc=0.8750 | NZ=  1939 | sparsity=0.1023 | d_m=1.2711e+01
step  222 | acc=0.8750 | NZ=  1938 | sparsity=0.1028 | d_m=1.3044e+01
step  223 | acc=0.8750 | NZ=  1937 | sparsity=0.1032 | d_m=1.3199e+01
step  224 | acc=0.8750 | NZ=  1936 | sparsity=0.1037 | d_m=1.3554e+01
step  225 | acc=0.8750 | NZ=  1935 | sparsity=0.1042 | d_m=1.3954e+01
step  226 | acc=0.8750 | NZ=  1934 | sparsity=0.1046 | d_m=1.4177e+01
step  227 | acc=0.8750 | NZ=  1933 | sparsity=0.1051 | d_m=1.4316e+01
step  228 | acc=0.8750 | NZ=  1932 | sparsity=0.1056 | d_m=1.4503e+01
step  229 | acc=0.8750 | NZ=  1931 | sparsity=0.1060 | d_m=1.4905e+01
step  230 | acc=0.8740 | NZ=  1930 | sparsity=0.1065 | d_m=1.4956e+01
step  231 | acc=0.8740 | NZ=  1929 | sparsity=0.1069 | d_m=1.5248e+01
step  232 | acc=0.8740 | NZ=  1928 | sparsity=0.1074 | d_m=1.8049e+01
step  233 | acc=0.8750 | NZ=  1927 | sparsity=0.1079 | d_m=1.6163e+01
step  234 | acc=0.8750 | NZ=  1926 | sparsity=0.1083 | d_m=1.4677e+01
step  235 | acc=0.8740 | NZ=  1925 | sparsity=0.1088 | d_m=1.7042e+01
step  236 | acc=0.8760 | NZ=  1924 | sparsity=0.1093 | d_m=1.5991e+01
step  237 | acc=0.8740 | NZ=  1923 | sparsity=0.1097 | d_m=1.6070e+01
step  238 | acc=0.8740 | NZ=  1922 | sparsity=0.1102 | d_m=1.5074e+01
step  239 | acc=0.8750 | NZ=  1921 | sparsity=0.1106 | d_m=1.6125e+01
step  240 | acc=0.8750 | NZ=  1920 | sparsity=0.1111 | d_m=1.7341e+01
step  241 | acc=0.8750 | NZ=  1919 | sparsity=0.1116 | d_m=1.7851e+01
step  242 | acc=0.8730 | NZ=  1918 | sparsity=0.1120 | d_m=2.0552e+01
step  243 | acc=0.8730 | NZ=  1917 | sparsity=0.1125 | d_m=2.0556e+01
step  244 | acc=0.8730 | NZ=  1916 | sparsity=0.1130 | d_m=2.0876e+01
step  245 | acc=0.8730 | NZ=  1915 | sparsity=0.1134 | d_m=2.1368e+01
step  246 | acc=0.8740 | NZ=  1914 | sparsity=0.1139 | d_m=2.1872e+01
step  247 | acc=0.8740 | NZ=  1913 | sparsity=0.1144 | d_m=2.1977e+01
step  248 | acc=0.8740 | NZ=  1912 | sparsity=0.1148 | d_m=2.2493e+01
step  249 | acc=0.8740 | NZ=  1911 | sparsity=0.1153 | d_m=2.2668e+01
step  250 | acc=0.8740 | NZ=  1910 | sparsity=0.1157 | d_m=2.2797e+01
step  251 | acc=0.8740 | NZ=  1909 | sparsity=0.1162 | d_m=2.3412e+01
step  252 | acc=0.8740 | NZ=  1908 | sparsity=0.1167 | d_m=2.3822e+01
step  253 | acc=0.8740 | NZ=  1907 | sparsity=0.1171 | d_m=2.4103e+01
step  254 | acc=0.8740 | NZ=  1906 | sparsity=0.1176 | d_m=2.4455e+01
step  255 | acc=0.8740 | NZ=  1905 | sparsity=0.1181 | d_m=2.5075e+01
step  256 | acc=0.8740 | NZ=  1904 | sparsity=0.1185 | d_m=2.5789e+01
step  257 | acc=0.8740 | NZ=  1903 | sparsity=0.1190 | d_m=2.6211e+01
step  258 | acc=0.8740 | NZ=  1902 | sparsity=0.1194 | d_m=2.6623e+01
step  259 | acc=0.8740 | NZ=  1901 | sparsity=0.1199 | d_m=2.7100e+01
step  260 | acc=0.8720 | NZ=  1900 | sparsity=0.1204 | d_m=3.1877e+01
step  261 | acc=0.8750 | NZ=  1899 | sparsity=0.1208 | d_m=2.8642e+01
step  262 | acc=0.8750 | NZ=  1898 | sparsity=0.1213 | d_m=2.6760e+01
step  263 | acc=0.8750 | NZ=  1897 | sparsity=0.1218 | d_m=2.6076e+01
step  264 | acc=0.8740 | NZ=  1896 | sparsity=0.1222 | d_m=2.8421e+01
step  265 | acc=0.8750 | NZ=  1895 | sparsity=0.1227 | d_m=2.6658e+01
step  266 | acc=0.8710 | NZ=  1894 | sparsity=0.1231 | d_m=2.6226e+01
step  267 | acc=0.8760 | NZ=  1893 | sparsity=0.1236 | d_m=2.5820e+01
step  268 | acc=0.8710 | NZ=  1892 | sparsity=0.1241 | d_m=2.6737e+01
step  269 | acc=0.8740 | NZ=  1891 | sparsity=0.1245 | d_m=2.5538e+01
step  270 | acc=0.8710 | NZ=  1890 | sparsity=0.1250 | d_m=2.8645e+01
step  271 | acc=0.8710 | NZ=  1889 | sparsity=0.1255 | d_m=2.7111e+01
step  272 | acc=0.8650 | NZ=  1888 | sparsity=0.1259 | d_m=2.6215e+01
step  273 | acc=0.8660 | NZ=  1887 | sparsity=0.1264 | d_m=2.8407e+01
step  274 | acc=0.8660 | NZ=  1886 | sparsity=0.1269 | d_m=2.9124e+01
step  275 | acc=0.8660 | NZ=  1885 | sparsity=0.1273 | d_m=2.9517e+01
step  276 | acc=0.8660 | NZ=  1884 | sparsity=0.1278 | d_m=3.0193e+01
step  277 | acc=0.8660 | NZ=  1883 | sparsity=0.1282 | d_m=3.0386e+01
step  278 | acc=0.8660 | NZ=  1882 | sparsity=0.1287 | d_m=3.0882e+01
step  279 | acc=0.8660 | NZ=  1881 | sparsity=0.1292 | d_m=3.1174e+01
step  280 | acc=0.8660 | NZ=  1880 | sparsity=0.1296 | d_m=3.1329e+01
step  281 | acc=0.8660 | NZ=  1879 | sparsity=0.1301 | d_m=3.1718e+01
step  282 | acc=0.8660 | NZ=  1878 | sparsity=0.1306 | d_m=3.2133e+01
step  283 | acc=0.8660 | NZ=  1877 | sparsity=0.1310 | d_m=3.2485e+01
step  284 | acc=0.8660 | NZ=  1876 | sparsity=0.1315 | d_m=3.2335e+01
step  285 | acc=0.8660 | NZ=  1875 | sparsity=0.1319 | d_m=3.2445e+01
step  286 | acc=0.8660 | NZ=  1874 | sparsity=0.1324 | d_m=3.2380e+01
step  287 | acc=0.8660 | NZ=  1873 | sparsity=0.1329 | d_m=3.2325e+01
step  288 | acc=0.8660 | NZ=  1872 | sparsity=0.1333 | d_m=3.2632e+01
step  289 | acc=0.8660 | NZ=  1871 | sparsity=0.1338 | d_m=3.2662e+01
step  290 | acc=0.8660 | NZ=  1870 | sparsity=0.1343 | d_m=3.3486e+01
step  291 | acc=0.8660 | NZ=  1869 | sparsity=0.1347 | d_m=3.3935e+01
step  292 | acc=0.8660 | NZ=  1868 | sparsity=0.1352 | d_m=3.4848e+01
step  293 | acc=0.8660 | NZ=  1867 | sparsity=0.1356 | d_m=3.5362e+01
step  294 | acc=0.8660 | NZ=  1866 | sparsity=0.1361 | d_m=3.5449e+01
step  295 | acc=0.8660 | NZ=  1865 | sparsity=0.1366 | d_m=3.6001e+01
step  296 | acc=0.8660 | NZ=  1864 | sparsity=0.1370 | d_m=3.7042e+01
step  297 | acc=0.8660 | NZ=  1863 | sparsity=0.1375 | d_m=3.8005e+01
step  298 | acc=0.8610 | NZ=  1862 | sparsity=0.1380 | d_m=4.5637e+01
step  299 | acc=0.8620 | NZ=  1861 | sparsity=0.1384 | d_m=4.0846e+01
step  300 | acc=0.8310 | NZ=  1860 | sparsity=0.1389 | d_m=4.8386e+01
step  301 | acc=0.8310 | NZ=  1859 | sparsity=0.1394 | d_m=5.0008e+01
step  302 | acc=0.8270 | NZ=  1858 | sparsity=0.1398 | d_m=5.2603e+01
step  303 | acc=0.8310 | NZ=  1857 | sparsity=0.1403 | d_m=5.0961e+01
step  304 | acc=0.8310 | NZ=  1856 | sparsity=0.1407 | d_m=5.6842e+01
step  305 | acc=0.8180 | NZ=  1855 | sparsity=0.1412 | d_m=5.7829e+01
step  306 | acc=0.8250 | NZ=  1854 | sparsity=0.1417 | d_m=5.3582e+01
step  307 | acc=0.8190 | NZ=  1853 | sparsity=0.1421 | d_m=5.8519e+01
step  308 | acc=0.8220 | NZ=  1852 | sparsity=0.1426 | d_m=5.4414e+01
step  309 | acc=0.8220 | NZ=  1851 | sparsity=0.1431 | d_m=5.7142e+01
step  310 | acc=0.8150 | NZ=  1850 | sparsity=0.1435 | d_m=5.8926e+01
step  311 | acc=0.8200 | NZ=  1849 | sparsity=0.1440 | d_m=5.9268e+01
step  312 | acc=0.8130 | NZ=  1848 | sparsity=0.1444 | d_m=5.9323e+01
step  313 | acc=0.8130 | NZ=  1847 | sparsity=0.1449 | d_m=5.7464e+01
step  314 | acc=0.8120 | NZ=  1846 | sparsity=0.1454 | d_m=6.0512e+01
step  315 | acc=0.8110 | NZ=  1845 | sparsity=0.1458 | d_m=6.0518e+01
step  316 | acc=0.8110 | NZ=  1844 | sparsity=0.1463 | d_m=6.1060e+01
step  317 | acc=0.8050 | NZ=  1843 | sparsity=0.1468 | d_m=6.4790e+01
step  318 | acc=0.8050 | NZ=  1842 | sparsity=0.1472 | d_m=6.0487e+01
step  319 | acc=0.8070 | NZ=  1841 | sparsity=0.1477 | d_m=6.0565e+01
step  320 | acc=0.7850 | NZ=  1840 | sparsity=0.1481 | d_m=6.4724e+01
step  321 | acc=0.7840 | NZ=  1839 | sparsity=0.1486 | d_m=6.4577e+01
step  322 | acc=0.7840 | NZ=  1838 | sparsity=0.1491 | d_m=6.0267e+01
step  323 | acc=0.7870 | NZ=  1837 | sparsity=0.1495 | d_m=5.8226e+01
step  324 | acc=0.7790 | NZ=  1836 | sparsity=0.1500 | d_m=6.4544e+01
step  325 | acc=0.7790 | NZ=  1835 | sparsity=0.1505 | d_m=6.4543e+01
step  326 | acc=0.7790 | NZ=  1834 | sparsity=0.1509 | d_m=6.4543e+01
step  327 | acc=0.7790 | NZ=  1833 | sparsity=0.1514 | d_m=6.4543e+01
step  328 | acc=0.7790 | NZ=  1832 | sparsity=0.1519 | d_m=6.4543e+01
step  329 | acc=0.7790 | NZ=  1831 | sparsity=0.1523 | d_m=6.4543e+01
step  330 | acc=0.7790 | NZ=  1830 | sparsity=0.1528 | d_m=6.4543e+01
step  331 | acc=0.7790 | NZ=  1829 | sparsity=0.1532 | d_m=6.4543e+01
step  332 | acc=0.7790 | NZ=  1828 | sparsity=0.1537 | d_m=6.4543e+01
step  333 | acc=0.7790 | NZ=  1827 | sparsity=0.1542 | d_m=6.4543e+01
step  334 | acc=0.7790 | NZ=  1826 | sparsity=0.1546 | d_m=6.5791e+01
step  335 | acc=0.7790 | NZ=  1825 | sparsity=0.1551 | d_m=6.6543e+01
step  336 | acc=0.7790 | NZ=  1824 | sparsity=0.1556 | d_m=6.7113e+01
step  337 | acc=0.7790 | NZ=  1823 | sparsity=0.1560 | d_m=6.7348e+01
step  338 | acc=0.7790 | NZ=  1822 | sparsity=0.1565 | d_m=6.7447e+01
step  339 | acc=0.7790 | NZ=  1821 | sparsity=0.1569 | d_m=6.7440e+01
step  340 | acc=0.7790 | NZ=  1820 | sparsity=0.1574 | d_m=6.8029e+01
step  341 | acc=0.7790 | NZ=  1819 | sparsity=0.1579 | d_m=6.9008e+01
step  342 | acc=0.7790 | NZ=  1818 | sparsity=0.1583 | d_m=6.9606e+01
step  343 | acc=0.7790 | NZ=  1817 | sparsity=0.1588 | d_m=6.9704e+01
step  344 | acc=0.7790 | NZ=  1816 | sparsity=0.1593 | d_m=6.9888e+01
step  345 | acc=0.7790 | NZ=  1815 | sparsity=0.1597 | d_m=6.9940e+01
step  346 | acc=0.7790 | NZ=  1814 | sparsity=0.1602 | d_m=7.1219e+01
step  347 | acc=0.7800 | NZ=  1813 | sparsity=0.1606 | d_m=7.2621e+01
step  348 | acc=0.7800 | NZ=  1812 | sparsity=0.1611 | d_m=7.3512e+01
step  349 | acc=0.7800 | NZ=  1811 | sparsity=0.1616 | d_m=7.4386e+01
step  350 | acc=0.7800 | NZ=  1810 | sparsity=0.1620 | d_m=7.4653e+01
step  351 | acc=0.7800 | NZ=  1809 | sparsity=0.1625 | d_m=7.5279e+01
step  352 | acc=0.7800 | NZ=  1808 | sparsity=0.1630 | d_m=7.5929e+01
step  353 | acc=0.7800 | NZ=  1807 | sparsity=0.1634 | d_m=7.6437e+01
step  354 | acc=0.7800 | NZ=  1806 | sparsity=0.1639 | d_m=7.6888e+01
step  355 | acc=0.7810 | NZ=  1805 | sparsity=0.1644 | d_m=7.7556e+01
step  356 | acc=0.7800 | NZ=  1804 | sparsity=0.1648 | d_m=7.8271e+01
step  357 | acc=0.7820 | NZ=  1803 | sparsity=0.1653 | d_m=7.9508e+01
step  358 | acc=0.7820 | NZ=  1802 | sparsity=0.1657 | d_m=8.0175e+01
step  359 | acc=0.7820 | NZ=  1801 | sparsity=0.1662 | d_m=8.0612e+01
step  360 | acc=0.7820 | NZ=  1800 | sparsity=0.1667 | d_m=8.0793e+01
step  361 | acc=0.7820 | NZ=  1799 | sparsity=0.1671 | d_m=8.1374e+01
step  362 | acc=0.7810 | NZ=  1798 | sparsity=0.1676 | d_m=8.2852e+01
step  363 | acc=0.7820 | NZ=  1797 | sparsity=0.1681 | d_m=8.4849e+01
step  364 | acc=0.7810 | NZ=  1796 | sparsity=0.1685 | d_m=8.6629e+01
step  365 | acc=0.7810 | NZ=  1795 | sparsity=0.1690 | d_m=8.7758e+01
step  366 | acc=0.7800 | NZ=  1794 | sparsity=0.1694 | d_m=8.9537e+01
step  367 | acc=0.7800 | NZ=  1793 | sparsity=0.1699 | d_m=9.0824e+01
step  368 | acc=0.7800 | NZ=  1792 | sparsity=0.1704 | d_m=9.1539e+01
step  369 | acc=0.7810 | NZ=  1791 | sparsity=0.1708 | d_m=9.1955e+01
step  370 | acc=0.7810 | NZ=  1790 | sparsity=0.1713 | d_m=9.2824e+01
step  371 | acc=0.7820 | NZ=  1789 | sparsity=0.1718 | d_m=9.4057e+01
step  372 | acc=0.7810 | NZ=  1788 | sparsity=0.1722 | d_m=9.3289e+01
step  373 | acc=0.7810 | NZ=  1787 | sparsity=0.1727 | d_m=9.5484e+01
step  374 | acc=0.7810 | NZ=  1786 | sparsity=0.1731 | d_m=9.6288e+01
step  375 | acc=0.7810 | NZ=  1785 | sparsity=0.1736 | d_m=9.7876e+01
step  376 | acc=0.7810 | NZ=  1784 | sparsity=0.1741 | d_m=9.8433e+01
step  377 | acc=0.7800 | NZ=  1783 | sparsity=0.1745 | d_m=1.0014e+02
step  378 | acc=0.7800 | NZ=  1782 | sparsity=0.1750 | d_m=1.0102e+02
step  379 | acc=0.7800 | NZ=  1781 | sparsity=0.1755 | d_m=1.0312e+02
step  380 | acc=0.7800 | NZ=  1780 | sparsity=0.1759 | d_m=1.0438e+02
step  381 | acc=0.7800 | NZ=  1779 | sparsity=0.1764 | d_m=1.0550e+02
step  382 | acc=0.7800 | NZ=  1778 | sparsity=0.1769 | d_m=1.0674e+02
step  383 | acc=0.7800 | NZ=  1777 | sparsity=0.1773 | d_m=1.0855e+02
step  384 | acc=0.7800 | NZ=  1776 | sparsity=0.1778 | d_m=1.0971e+02
step  385 | acc=0.7800 | NZ=  1775 | sparsity=0.1782 | d_m=1.1058e+02
step  386 | acc=0.7800 | NZ=  1774 | sparsity=0.1787 | d_m=1.1304e+02
step  387 | acc=0.7800 | NZ=  1773 | sparsity=0.1792 | d_m=1.1405e+02
step  388 | acc=0.7800 | NZ=  1772 | sparsity=0.1796 | d_m=1.1371e+02
step  389 | acc=0.7800 | NZ=  1771 | sparsity=0.1801 | d_m=1.1424e+02
step  390 | acc=0.7800 | NZ=  1770 | sparsity=0.1806 | d_m=1.1476e+02
step  391 | acc=0.7800 | NZ=  1769 | sparsity=0.1810 | d_m=1.1593e+02
step  392 | acc=0.7820 | NZ=  1768 | sparsity=0.1815 | d_m=1.1577e+02
step  393 | acc=0.7820 | NZ=  1767 | sparsity=0.1819 | d_m=1.1879e+02
step  394 | acc=0.7810 | NZ=  1766 | sparsity=0.1824 | d_m=1.2043e+02
step  395 | acc=0.7810 | NZ=  1765 | sparsity=0.1829 | d_m=1.2128e+02
step  396 | acc=0.7800 | NZ=  1764 | sparsity=0.1833 | d_m=1.2360e+02
step  397 | acc=0.7800 | NZ=  1763 | sparsity=0.1838 | d_m=1.2540e+02
step  398 | acc=0.7800 | NZ=  1762 | sparsity=0.1843 | d_m=1.2589e+02
step  399 | acc=0.7800 | NZ=  1761 | sparsity=0.1847 | d_m=1.2726e+02
step  400 | acc=0.7800 | NZ=  1760 | sparsity=0.1852 | d_m=1.2872e+02
step  401 | acc=0.7800 | NZ=  1759 | sparsity=0.1856 | d_m=1.2905e+02
step  402 | acc=0.7800 | NZ=  1758 | sparsity=0.1861 | d_m=1.2848e+02
step  403 | acc=0.7800 | NZ=  1757 | sparsity=0.1866 | d_m=1.2819e+02
step  404 | acc=0.7800 | NZ=  1756 | sparsity=0.1870 | d_m=1.3106e+02
step  405 | acc=0.7800 | NZ=  1755 | sparsity=0.1875 | d_m=1.3148e+02
step  406 | acc=0.7800 | NZ=  1754 | sparsity=0.1880 | d_m=1.3449e+02
step  407 | acc=0.7800 | NZ=  1753 | sparsity=0.1884 | d_m=1.3639e+02
step  408 | acc=0.7800 | NZ=  1752 | sparsity=0.1889 | d_m=1.3254e+02
step  409 | acc=0.7800 | NZ=  1751 | sparsity=0.1894 | d_m=1.3445e+02
step  410 | acc=0.7800 | NZ=  1750 | sparsity=0.1898 | d_m=1.3710e+02
step  411 | acc=0.7800 | NZ=  1749 | sparsity=0.1903 | d_m=1.3991e+02
step  412 | acc=0.7800 | NZ=  1748 | sparsity=0.1907 | d_m=1.4221e+02
step  413 | acc=0.7800 | NZ=  1747 | sparsity=0.1912 | d_m=1.4046e+02
step  414 | acc=0.7800 | NZ=  1746 | sparsity=0.1917 | d_m=1.4137e+02
step  415 | acc=0.7800 | NZ=  1745 | sparsity=0.1921 | d_m=1.4339e+02
step  416 | acc=0.7800 | NZ=  1744 | sparsity=0.1926 | d_m=1.4539e+02
step  417 | acc=0.7800 | NZ=  1743 | sparsity=0.1931 | d_m=1.4773e+02
step  418 | acc=0.7800 | NZ=  1742 | sparsity=0.1935 | d_m=1.4793e+02
step  419 | acc=0.7800 | NZ=  1741 | sparsity=0.1940 | d_m=1.4928e+02
step  420 | acc=0.7800 | NZ=  1740 | sparsity=0.1944 | d_m=1.5232e+02
step  421 | acc=0.7800 | NZ=  1739 | sparsity=0.1949 | d_m=1.5362e+02
step  422 | acc=0.7800 | NZ=  1738 | sparsity=0.1954 | d_m=1.5680e+02
step  423 | acc=0.7800 | NZ=  1737 | sparsity=0.1958 | d_m=1.6083e+02
step  424 | acc=0.7790 | NZ=  1736 | sparsity=0.1963 | d_m=1.6181e+02
step  425 | acc=0.7800 | NZ=  1735 | sparsity=0.1968 | d_m=1.6375e+02
step  426 | acc=0.7810 | NZ=  1734 | sparsity=0.1972 | d_m=1.6507e+02
step  427 | acc=0.7800 | NZ=  1733 | sparsity=0.1977 | d_m=1.6629e+02
step  428 | acc=0.7810 | NZ=  1732 | sparsity=0.1981 | d_m=1.6922e+02
step  429 | acc=0.7810 | NZ=  1731 | sparsity=0.1986 | d_m=1.6930e+02
step  430 | acc=0.7810 | NZ=  1730 | sparsity=0.1991 | d_m=1.7073e+02
step  431 | acc=0.7810 | NZ=  1729 | sparsity=0.1995 | d_m=1.7140e+02
step  432 | acc=0.7810 | NZ=  1728 | sparsity=0.2000 | d_m=1.7160e+02
step  433 | acc=0.7800 | NZ=  1727 | sparsity=0.2005 | d_m=1.7270e+02
step  434 | acc=0.7800 | NZ=  1726 | sparsity=0.2009 | d_m=1.7474e+02
step  435 | acc=0.7810 | NZ=  1725 | sparsity=0.2014 | d_m=1.7779e+02
step  436 | acc=0.7810 | NZ=  1724 | sparsity=0.2019 | d_m=1.7933e+02
step  437 | acc=0.7810 | NZ=  1723 | sparsity=0.2023 | d_m=1.7895e+02
step  438 | acc=0.7810 | NZ=  1722 | sparsity=0.2028 | d_m=1.7875e+02
step  439 | acc=0.7810 | NZ=  1721 | sparsity=0.2032 | d_m=1.8136e+02
step  440 | acc=0.7810 | NZ=  1720 | sparsity=0.2037 | d_m=1.7928e+02
step  441 | acc=0.7810 | NZ=  1719 | sparsity=0.2042 | d_m=1.8113e+02
step  442 | acc=0.7810 | NZ=  1718 | sparsity=0.2046 | d_m=1.8140e+02
step  443 | acc=0.7810 | NZ=  1717 | sparsity=0.2051 | d_m=1.8369e+02
step  444 | acc=0.7810 | NZ=  1716 | sparsity=0.2056 | d_m=1.8542e+02
step  445 | acc=0.7820 | NZ=  1715 | sparsity=0.2060 | d_m=1.8609e+02
step  446 | acc=0.7820 | NZ=  1714 | sparsity=0.2065 | d_m=1.8561e+02
step  447 | acc=0.7810 | NZ=  1713 | sparsity=0.2069 | d_m=1.8792e+02
step  448 | acc=0.7820 | NZ=  1712 | sparsity=0.2074 | d_m=1.9178e+02
step  449 | acc=0.7820 | NZ=  1711 | sparsity=0.2079 | d_m=1.9023e+02
step  450 | acc=0.7820 | NZ=  1710 | sparsity=0.2083 | d_m=1.9300e+02
step  451 | acc=0.7820 | NZ=  1709 | sparsity=0.2088 | d_m=1.9714e+02
step  452 | acc=0.7820 | NZ=  1708 | sparsity=0.2093 | d_m=1.9925e+02
step  453 | acc=0.7820 | NZ=  1707 | sparsity=0.2097 | d_m=2.0121e+02
step  454 | acc=0.7820 | NZ=  1706 | sparsity=0.2102 | d_m=2.0255e+02
step  455 | acc=0.7820 | NZ=  1705 | sparsity=0.2106 | d_m=2.0578e+02
step  456 | acc=0.7820 | NZ=  1704 | sparsity=0.2111 | d_m=2.0799e+02
step  457 | acc=0.7820 | NZ=  1703 | sparsity=0.2116 | d_m=2.1253e+02
step  458 | acc=0.7810 | NZ=  1702 | sparsity=0.2120 | d_m=2.1817e+02
step  459 | acc=0.7810 | NZ=  1701 | sparsity=0.2125 | d_m=2.2087e+02
step  460 | acc=0.7810 | NZ=  1700 | sparsity=0.2130 | d_m=2.2333e+02
step  461 | acc=0.7810 | NZ=  1699 | sparsity=0.2134 | d_m=2.2336e+02
step  462 | acc=0.7810 | NZ=  1698 | sparsity=0.2139 | d_m=2.2329e+02
step  463 | acc=0.7800 | NZ=  1697 | sparsity=0.2144 | d_m=2.2588e+02
step  464 | acc=0.7810 | NZ=  1696 | sparsity=0.2148 | d_m=2.2903e+02
step  465 | acc=0.7810 | NZ=  1695 | sparsity=0.2153 | d_m=2.3042e+02
step  466 | acc=0.7810 | NZ=  1694 | sparsity=0.2157 | d_m=2.3368e+02
step  467 | acc=0.7810 | NZ=  1693 | sparsity=0.2162 | d_m=2.3344e+02
step  468 | acc=0.7810 | NZ=  1692 | sparsity=0.2167 | d_m=2.3497e+02
step  469 | acc=0.7810 | NZ=  1691 | sparsity=0.2171 | d_m=2.3520e+02
step  470 | acc=0.7820 | NZ=  1690 | sparsity=0.2176 | d_m=2.3492e+02
step  471 | acc=0.7810 | NZ=  1689 | sparsity=0.2181 | d_m=2.3785e+02
step  472 | acc=0.7820 | NZ=  1688 | sparsity=0.2185 | d_m=2.4174e+02
step  473 | acc=0.7810 | NZ=  1687 | sparsity=0.2190 | d_m=2.4479e+02
step  474 | acc=0.7810 | NZ=  1686 | sparsity=0.2194 | d_m=2.4551e+02
step  475 | acc=0.7820 | NZ=  1685 | sparsity=0.2199 | d_m=2.4802e+02
step  476 | acc=0.7820 | NZ=  1684 | sparsity=0.2204 | d_m=2.5059e+02
step  477 | acc=0.7820 | NZ=  1683 | sparsity=0.2208 | d_m=2.5234e+02
step  478 | acc=0.7820 | NZ=  1682 | sparsity=0.2213 | d_m=2.5237e+02
step  479 | acc=0.7810 | NZ=  1681 | sparsity=0.2218 | d_m=2.5690e+02
step  480 | acc=0.7810 | NZ=  1680 | sparsity=0.2222 | d_m=2.5479e+02
step  481 | acc=0.7810 | NZ=  1679 | sparsity=0.2227 | d_m=2.5731e+02
step  482 | acc=0.7810 | NZ=  1678 | sparsity=0.2231 | d_m=2.6300e+02
step  483 | acc=0.7810 | NZ=  1677 | sparsity=0.2236 | d_m=2.6904e+02
step  484 | acc=0.7810 | NZ=  1676 | sparsity=0.2241 | d_m=2.7050e+02
step  485 | acc=0.7810 | NZ=  1675 | sparsity=0.2245 | d_m=2.7362e+02
step  486 | acc=0.7810 | NZ=  1674 | sparsity=0.2250 | d_m=2.7519e+02
